"1","HI","E4","1","","",,"","",""
"2","HI","E4","2","","",,"","",""
"3","HI","E4","3","","",,"","",""
"4","HI","E4","4","","",,"","",""
"5","HI","E4","5","","CB",,"","",""
"6","HI","E4","6","","DT",,"","",""
"7","HI","E4","7","","CB",,"","",""
"8","HI","E4","8","","CB",,"","",""
"9","HI","E4","9","","CB",,"","",""
"10","HI","E4","10","","CB",,"","",""
"11","HI","E4","11","","CB",,"","",""
"12","HI","E4","12","","",,"","",""
"13","HI","E4","13","","",,"","",""
"14","HI","E4","151","","CN",,"","",""
"15","HI","E4","152","","DT",,"","",""
"16","HI","E4","153","","CN",,"","",""
"17","HI","E4","154","","",,"","",""
"18","HI","E4","155","","CN",,"","",""
"19","HI","E4","156","","DT",,"","",""
"20","HI","E4","157","","CN",,"","",""
"21","HI","E4","158","","DT",,"","",""
"22","HI","E4","159","","CB",,"","",""
"23","HI","E4","160","","DT",,"","",""
"24","HI","E4","161","","CN",,"","",""
"25","HI","E4","162","","",,"","",""
"26","HI","E4","163","","CB",,"","",""
"27","HI","E4","164","","DT",,"","",""
"28","HI","E4","165","","CB",,"","",""
"29","HI","E4","166","","CN",,"","",""
"30","HI","E4","167","","DT",,"","",""
"31","HI","E4","168","","BR",,"","",""
"32","HI","E4","169","","BR",,"","",""
"33","HI","E4","170","","BR",,"","",""
"34","HI","E4","171","","BR",,"","",""
"35","HI","E4","172","","",,"","",""
"36","HI","E4","173","","",,"","",""
"37","HI","E4","174","","BR",,"","",""
"38","HI","E4","175","","",,"","",""
"39","HI","E4","176","","",,"","",""
"40","HI","E4","177","","BR",,"","",""
"41","HI","E4","178","","BR",,"","",""
"42","HI","E4","179","","",,"","",""
"43","HI","E4","180","","",,"","",""
"44","HI","E4","181","","",,"","",""
"45","HI","E4","182","","CB",,"","",""
"46","HI","E4","183","","",,"","",""
"47","HI","E4","184","","CB",,"","",""
"48","HI","E4","185","","CB",,"","",""
"49","HI","E4","186","","DT",,"","",""
"50","HI","E4","187","","DT",,"","",""
"51","HI","E4","188","","",,"","",""
"52","HI","E4","189","","",,"","",""
"53","HI","E4","190","","",,"","",""
"54","HI","E4","191","","",,"","",""
"55","HI","E4","192","","",,"","",""
"56","HI","E4","193","","",,"","",""
"57","HI","E4","194","","",,"","",""
"58","HI","E4","195","","",,"","",""
"59","HI","E4","196","","",,"","",""
"60","HI","E4","197","","",,"","",""
"61","HI","E4","198","","",,"","",""
"62","HI","BM","1","","TB",,"","",""
"63","HI","BM","2","","TB",,"","",""
"64","HI","BM","3","","TB",,"","",""
"65","HI","BM","4","","TB",,"","",""
"66","HI","BM","5","","TB",,"","",""
"67","HI","BM","6","","TB",,"","",""
"68","HI","BM","7","","TB",,"","",""
"69","HI","BM","8","","TB",,"","",""
"70","HI","BM","9","","TB",,"","",""
"71","HI","BM","10","","TB",,"","",""
"72","HI","BM","11","","BR",,"","",""
"73","HI","BM","12","","BR",,"","",""
"74","HI","BM","13","","TB",,"","",""
